"RowID","Title","Price","Distance","Time","EstimationMusic","Popularity","Category"
"544318","XMas Pornstar 2012",3.0,5.843825334584446,3.8081048867699643,10.0,0.2338877338877339,"arts/entertainment/nightlife"
"544470","Zumba-Chrismas-Party",3.25,5.909158436725145,3.802145411203814,7.1,0.0,"sports/recreation/activities"
"579673","Elektrodisko goes KOSTBAR CLUB + special guest TOBIAS BALDINI | Eintritt frei!",0.0,-0.26220941390372554,2.8784266984505362,10.0,0.15072765072765074,"musician/band"
"579924","fasten your seatbelt",0.0,0.9015798169417079,2.5446960667461265,10.0,0.20270270270270271,"musician/band"
"579585","Balling  The Great Ballerz Night ",0.0,7.909256896840612,2.133492252681764,10.0,0.08316008316008316,"musician/band"
"540939","MIXTAPE vs. SIEGEN",1.0,7.175518198413558,3.67103694874851,10.0,1.7619542619542619,"arts/entertainment/nightlife"
"581050","TURN UP - 09.05 Easy Club",6.25,9.21594731883577,8.974970202622169,10.0,0.17151767151767153,"arts/entertainment/nightlife"
"580597","TORSTEN SCHLOSSER ICH BIN KURZ DAVOR, DIESES PROGRAMM ABZUBRECHEN",2.5,9.258968132748304,7.586412395709178,0.0,1.4293139293139292,"arts/entertainment/nightlife"
"545150","JugendFEIEREI- die U18-Party! | 27.02. | JuZe Irsingen",0.0,7.221232752499546,8.551847437425506,9.94,0.13513513513513514,"arts/entertainment/nightlife"
"545553","Solid Rotation w/ STN",0.0,2.5790863775559325,8.259833134684149,10.0,0.10914760914760915,"health/beauty"
"546207","24. Literaturpreis der Nürnberger Kulturläden",0.0,4.593198126807038,2.4553039332538735,0.0,1.2422037422037422,"arts/entertainment/nightlife"
"535287","Weihnacht' im AmbrossGut",0.0,0.9750524101006728,5.882002383790227,8.54,0.18711018711018712,"tours/sightseeing"
"536366","Der Aufruhr der Ausgebildeten - Vom Arabischen Frühling zur Occupy-Bewegung .Wolfgang Kraushaar liest und spricht mit Kersten Knipp",1.5,8.785063294773112,3.253873659117998,0.0,0.02598752598752599,"arts/entertainment/nightlife"
"538990","Deutschland : Portugal Public-Viewing Innstadt Brauerei",0.0,4.883083342730314,2.634088200238379,0.7,0.04158004158004158,"arts/entertainment/nightlife"
"540354","01.11.// DUBCLUB Regensburg - 14Years Mortal Kombat ls Herbalize It",0.875,4.49854673109089,7.848629320619786,10.0,6.091476091476091,"musician/band"
"540966","ABSCHLUSSFEIER mit DJ SAILO",0.0,4.472594495132935,4.33253873659118,7.53,0.14033264033264034,"arts/entertainment/nightlife"
"539336","Kreuzfahrt der Träume in Leverkusen",9.225,8.509985694667858,9.058402860548272,7.3,0.0,"musician/band"
"539679","Milli Häuser präsentiert: Tatort Jazz - Louis Armstrong Night",0.0,8.250158796835873,2.3778307508939216,10.0,0.3066528066528067,"arts/entertainment/nightlife"
"539685","ABB November 2012  6 JAHRE ABB DJ LORD JAZZ (LORDS OF THE UNDERGROUND/ New Jersey)",1.5,7.795780973105985,3.67103694874851,10.0,5.483367983367984,"musician/band"
"537330","Soundz of the city (3/2014) - mit INCESSANT, FRÄULEIN INGRID AUS STOCKHOLM + WHO ON EARTH",1.25,6.723937533608524,6.537544696066746,10.0,0.036382536382536385,"musician/band"
"535895","Burghauser Hexenkessel 2014 - Der Rosenmontagsball",3.0,5.842720815070145,6.400476758045292,10.0,0.576923076923077,"arts/entertainment/nightlife"
"535847","Major Calm - Folk, Blues & Soul",2.5,6.315252313051695,9.088200238379024,10.0,0.29625779625779625,"arts/entertainment/nightlife"
"540239","14 Jahre Ladies Night!  Sa.07.03.2015 @ Village Dortmund!",0.0,7.909256896840612,8.599523241954708,10.0,0.08316008316008316,"musician/band"
"539999","Monkey Business - Diamant",0.25,8.477868398009662,8.009535160905841,10.0,0.6756756756756757,"tours/sightseeing"
"532764","Die letzten 5 Jahre - ein Kammermusical",2.5,6.315252313051695,7.854588796185935,1.44,0.29625779625779625,"arts/entertainment/nightlife"
"570492","Klassik trifft Pop mit Mary and the Poppins u. a.",3.0,9.72480536447839,7.926102502979738,10.0,1.185031185031185,"arts/entertainment/nightlife"
"567550","NOIZE SUPPRESSOR @ BLACKOUT FESTIVAL 2015",0.3,7.977450058347129,8.808104886769964,10.0,0.4885654885654886,"musician/band"
"529500","ADOLF SÜDKNECHT trifft WANDERKINO",3.75,1.6119168354201499,4.737783075089393,0.79,1.2993762993762994,"arts/entertainment/nightlife"
"529693","ROCK DAS TUBE mit WORTSPIEL + HELLFIRE CLUB [EINTRITT FREI]",0.0,8.772414745487474,5.70321811680572,10.0,3.1652806652806653,"arts/entertainment/nightlife"
"570924","Schäl Sick Brass Band",3.0,9.72480536447839,3.5160905840286056,10.0,1.185031185031185,"arts/entertainment/nightlife"
"567741","80er Party",1.5,4.441048447278142,5.887961859356377,10.0,3.232848232848233,"arts/entertainment/nightlife"
"578651","SzaZa plays Polanski. Finissage der Ausstellung  Roman Polanski als Regisseur und Schauspieler ",1.25,4.568700334007515,8.939213349225268,0.0,1.0810810810810811,"arts/entertainment/nightlife"
"579048","Y.B.G.H. UNI SEMESTER OPENING // MONO x SCALA",1.0,4.481547217643308,8.831942789034565,10.0,0.0,"arts/entertainment/nightlife"
"572024","Groove Club: Jamroulette 04/12",0.0,7.903744441051844,2.2407628128724673,10.0,6.372141372141372,"musician/band"
"571634","CITY FIT ZUMBA-PARTY",2.5,3.9073384574340944,6.466030989272944,10.0,0.5561330561330562,"sports/recreation/activities"
"572508","Val'n'Tin feiert 50 Jahre Deutsch-Französische Freundschaft im Quiches et Gourmandises",2.0,8.69464088812772,4.01072705601907,10.0,0.2806652806652807,"musician/band"
"572201","Paddy`s Last Order live @ The Irish Pixie, Würzburg",0.0,5.394475115697751,8.265792610250298,10.0,0.5977130977130978,"musician/band"
"578681","Metal Night mit DJ Ketzer!",0.0,7.660039667106062,8.891537544696067,10.0,0.4365904365904366,"arts/entertainment/nightlife"
"578426","5. Afterwork Party im Rincklakes mit  THE SAZERAC SWINGERS ",0.0,6.858667741156788,7.586412395709178,10.0,0.12474012474012475,"arts/entertainment/nightlife"
"569795","Rock-Pop-Akustik-Session - Opener: RUBBERBOOTS",0.0,8.261353696618887,6.829558998808105,10.0,3.1756756756756754,"musician/band"
"584208","Liebling, wir müssen reden / Musik-Kabarett von & mit Sylvia Brécko",3.5,9.258968132748304,6.841477949940406,0.0,1.4293139293139292,"arts/entertainment/nightlife"
"539748","FRIENDLY FIRE // MB Edition ls. KEEP IT REAL",1.5,4.49854673109089,4.880810488676996,10.0,6.091476091476091,"musician/band"
"539914","UNDERGROUND GUITAR / 22 Uhr",2.5,7.135631726583977,2.425506555423123,10.0,0.17151767151767153,"arts/entertainment/nightlife"
"583459","Open Hour",0.0,9.756327869157492,2.3778307508939216,1.29,0.11954261954261955,"sports/recreation/activities"
"581571","OFF THE WALL",1.5,6.728535525281365,6.471990464839095,10.0,0.02079002079002079,"arts/entertainment/nightlife"
"583122","Levantino",3.25,4.602264370327309,8.837902264600716,10.0,0.6652806652806653,"arts/entertainment/nightlife"
"190597","EULE ON SPEED 120 Minuten Party Münster / FREIER EINTRITT BIS 21:30 UHR!",0.0,7.819798162516582,6.626936829558999,9.08,0.2806652806652807,"arts/entertainment/nightlife"
"190753","07.12 ~ 1 YEAR NO BOOTY NO PARTY ~ SIR JAI (Kool Savas) - Jugglerz (DJ Meska & Shotta Paul) - DJ Sidekickz ~ VILLA FLORA",2.25,6.461644307556091,5.887961859356377,10.0,0.8471933471933473,"arts/entertainment/nightlife"
"197396","? BLACK JACK ? FR.17.1.2014 ?",2.0,6.430388563273209,6.132300357568534,10.0,0.031185031185031187,"arts/entertainment/nightlife"
"197571","Das Märchenzelt: »Die schönsten Märchen zum Frühlinsanfang« (ab 4)",1.75,6.468123655910164,8.68891537544696,0.0,1.787941787941788,"arts/entertainment/nightlife"
"197605","Rock Before X-Mas 7",5.5,7.336428113271377,3.8081048867699643,10.0,0.5457380457380457,"arts/entertainment/nightlife"
"191897","Blackout! - Die Metalparty",1.25,7.893650870486955,8.140643623361145,10.0,0.16632016632016633,"musician/band"
"197864","Einfach Ich - Lecusay Martin",4.0,8.756504436705239,7.806912991656734,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"197899","The Making of a Diva - Diva La Kruttke",4.0,8.756504436705239,5.554231227651966,7.77,1.3773388773388773,"arts/entertainment/nightlife"
"191762","Voll krass Deutsch - Martin Maier-Bode",3.75,8.756504436705239,2.3778307508939216,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"191695","FUDU – DIE SCHILDKRÖTE",0.0,6.425012044200461,2.7294398092967818,0.0,1.7359667359667361,"tours/sightseeing"
"191818","Augsburger A-cappella-Tage Greg is Back",6.25,6.4421434272395715,7.377830750893921,10.0,0.2494802494802495,"tours/sightseeing"
"191933","Wenn dat Rosi zweimal klingelt - Sabine Wiegand",3.75,8.756504436705239,2.65196662693683,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"197321","Litha - Schwarzromantischer Tanz",0.0,3.732112780088163,7.0560190703218115,10.0,0.4781704781704782,"arts/entertainment/nightlife"
"202575","Kinderoper Prag - Frühlingsprogramm",2.25,3.3895920367680015,2.3837902264600714,0.0,1.4241164241164241,"arts/entertainment/nightlife"
"202629","Kabarett Sauvignon - Thomas C. Breuer",4.0,8.756504436705239,6.179976162097736,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"202738","Divas Live - Susan Kent",4.0,8.756504436705239,5.363528009535161,10.0,1.3773388773388773,"arts/entertainment/nightlife"
"200169","Voice & Strings",4.0,4.6539884212635165,8.64123957091776,10.0,0.5093555093555093,"arts/entertainment/nightlife"
"200223","Das Märchenzelt: Märchenhafte Weinprobe mit der »Schneekönigin« (für Erw.)",7.25,6.468123655910164,8.3492252681764,0.0,1.787941787941788,"arts/entertainment/nightlife"
"201125","Junges Theater: »Ein Schaf fürs Leben« (ab 4) - Kindertheater",1.25,6.468123655910164,8.3373063170441,0.0,1.787941787941788,"arts/entertainment/nightlife"
"202011","Salzachtheater Laufen: Arsen und Spitzenhäubchen",3.0,6.264602729716188,8.897497020262218,0.0,1.5124740124740124,"arts/entertainment/nightlife"
"202131","Vernissage: Die Elemente",0.0,4.532622792654499,8.009535160905841,0.0,0.37422037422037424,"arts/entertainment/nightlife"
"201087","Vom Höhlenmann zum Bräutigam! - Lars Hohlfeld",3.75,8.756504436705239,1.7759237187127532,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"201105","Friday Swing Cologne mit Marc Heldt - 2 Workshops + WCS Party",2.5,8.576593673301945,8.843861740166865,10.0,0.0,"sports/recreation/activities"
"202856","Mama findet's lustig - Jens Heinrich Claassen",4.0,8.756504436705239,4.922526817640048,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"202781","Bal des Deux",6.25,8.6438496389901,3.3432657926102505,0.05,0.8991683991683992,"arts/entertainment/nightlife"
"199702","SCHWARZHALT",0.0,8.801997860156694,4.290822407628129,10.0,0.0,"arts/entertainment/nightlife"
"199958","Neujahrstanzabend Dinslaken",0.0,8.824152389057176,8.265792610250298,9.98,0.0,"sports/recreation/activities"
"200376","Das Märchenzelt: »Märchen von Hexen und Trollen« (ab 6)",1.5,6.468123655910164,8.498212157330155,0.0,1.787941787941788,"arts/entertainment/nightlife"
"200504","Junges Theater Augsburg: »Die zweite Prinzessin« (ab 5) - Kindertheater",1.25,6.468123655910164,8.706793802145413,0.0,1.787941787941788,"arts/entertainment/nightlife"
"200551","Das Märchenzelt: »Glücksrittermärchen« (für Erw.)",3.5,6.468123655910164,8.808104886769964,0.0,1.787941787941788,"arts/entertainment/nightlife"
"200601","Konzert mit Chris Columbus",2.5,6.9445415931344145,8.051251489868891,0.59,0.5509355509355509,"tours/sightseeing"
"200700","Salsa Party incl. Workshop",1.0,8.576593673301945,7.932061978545888,10.0,0.0,"sports/recreation/activities"
"200939","Theater Fritz und Freunde: »Pettersson und Findus« (ab 4) - Kindertheater",1.625,6.468123655910164,8.3134684147795,0.0,1.787941787941788,"arts/entertainment/nightlife"
"192041","Glow - Big Bang",1.5,-0.26220941390372554,5.67342073897497,10.0,0.031185031185031187,"musician/band"
"191034","Voll krass Deutsch - Martin Maier-Bode",3.75,8.756504436705239,2.1513706793802143,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"189562","Das Märchenzelt: »Mitmachmärchen für Schule und Kindergarten«",1.25,6.468123655910164,8.951132300357568,0.0,1.787941787941788,"arts/entertainment/nightlife"
"192726","All that Variete - mit Charlie Martin und Mayo Velvo",4.25,8.756504436705239,2.3182359952324196,9.73,1.3773388773388773,"arts/entertainment/nightlife"
"192873","HEIMSPIEL in der Alten Mälze mit MEAN MACHINE und THIS IS MORE 26.02.2015",1.25,4.49854673109089,8.545887961859357,10.0,6.091476091476091,"musician/band"
"193060","Blackout! - Die Metalparty",1.25,7.893650870486955,8.682955899880811,10.0,0.16632016632016633,"musician/band"
"192622","Das Märchenzelt: »Starke Märchen - starke Biere. Märchenhafte Maibockprobe« (für Erw.)",8.5,6.468123655910164,9.01668653158522,0.0,1.787941787941788,"arts/entertainment/nightlife"
"192644","Zwischen Traum und Phantasie - Alexander Merk",3.75,8.756504436705239,2.4195470798569727,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"192705","Mama findet's lustig - Jens Heinrich Claassen",3.75,8.756504436705239,2.1990464839094157,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"193144","18.01 ~ No Booty No Party ~ Chapter II @ Noho Teabar",0.0,6.439311570742787,3.963051251489869,10.0,0.015592515592515593,"arts/entertainment/nightlife"
"195554","Lichterzauber im Botanischen Garten",0.25,6.4421434272395715,9.475566150178786,0.01,0.2494802494802495,"tours/sightseeing"
"196665","Pettersson & Findus - eine Geburtstagstorte für die Katze",1.5,3.3895920367680015,1.865315852205006,0.0,1.4241164241164241,"arts/entertainment/nightlife"
"189832","Blackout! - Die Metalparty",1.25,7.893650870486955,8.849821215733016,10.0,0.16632016632016633,"musician/band"
"189763","Der Rabe präsentiert: John Garner (Konzert)",0.0,6.468123655910164,8.99284862932062,10.0,1.787941787941788,"arts/entertainment/nightlife"
"189872","Die Schule Natur feiert 20 Jahre: Der Grugapark bei Nacht",0.0,8.49883874855775,8.849821215733016,0.0,0.07796257796257797,"tours/sightseeing"
"189875","Lichterzauber im Botanischen Garten",0.25,6.4421434272395715,9.350417163289631,0.01,0.2494802494802495,"tours/sightseeing"
"188056","Der Rabe präsentiert: Mystery Hot Club Quintett & Dani Klein (Konzert)",0.0,6.468123655910164,9.03456495828367,10.0,1.787941787941788,"arts/entertainment/nightlife"
"203089","Heut gehn ma zu die Komiker",5.875,6.562176178241577,2.061978545887962,0.0,2.7598752598752596,"arts/entertainment/nightlife"
"203146","Hoagarten mit dem RÖSSLTRIO und Freunden",0.0,6.370061896867901,2.2407628128724673,9.85,1.3825363825363826,"musician/band"
"203050","Im Visier - Benjamin Eisenberg",4.0,8.756504436705239,5.536352800953516,0.0,1.3773388773388773,"arts/entertainment/nightlife"
"203609","Fischer's Friends' Live Classics Party",1.25,7.336428113271377,1.8414779499404053,10.0,0.5457380457380457,"arts/entertainment/nightlife"
"203857","CHOR ACCELERANDO Just Music V, Rock+Pop Classics...SOLO Show!",0.625,9.419494348527886,2.193087008343266,10.0,0.6704781704781705,"musician/band"
"752401","Kriminacht mit Wolfgang Schüler bietet authentische Kriminalfälle",1.75,0.07166281703490723,4.01072705601907,0.0,0.07796257796257797,"arts/entertainment/nightlife"
"752353","8. Wittenberger Sommerkabarett",4.75,1.9489438845117903,2.9976162097735397,0.0,5.25987525987526,"arts/entertainment/nightlife"
"768236","Weltkindertag!",0.0,9.284421787564053,5.417163289630512,0.0,0.057172557172557176,"tours/sightseeing"
"706807","Vollmondführung",4.25,3.874066645701009,3.65911799761621,0.0,0.15072765072765074,"tours/sightseeing"
"706858","»Look at Beethoven«",0.0,8.390489112558665,5.494636471990465,0.18,0.2338877338877339,"musician/band"
"706231","Black vs House with Felix Fresh",0.0,3.032592559117525,5.721096543504172,10.0,0.29625779625779625,"arts/entertainment/nightlife"
"707981","Ladies Night Gold Edition",0.0,7.668022818788552,2.2943980929678185,6.59,0.02079002079002079,"musician/band"
"705465","JKR - Lesen am Tresen",0.0,6.913148384801176,5.715137067938022,0.0,0.19230769230769232,"arts/entertainment/nightlife"
"706980","Victor Hugo - Dinslaken",0.0,8.844187741588028,4.052443384982122,9.93,0.010395010395010396,"musician/band"
"705294","WE LOVE FRIDAYS",0.0,8.553694495024502,8.426698450536353,10.0,0.2079002079002079,"arts/entertainment/nightlife"
"706338","Frühkommertarif",3.375,8.473079729588253,8.3373063170441,0.0,0.062370062370062374,"health/beauty"
"707834","Kinderklettern am Mittwoch",2.375,1.5931445239084026,2.1156138259833135,0.0,0.005197505197505198,"sports/recreation/activities"
"706847","Almost Heart-Chor im Hemingway's",0.0,4.481436967712215,5.953516090584029,9.9,0.2079002079002079,"musician/band"
"703752","Mittwochs Tango La Torre",1.25,8.557113839594159,8.748510131108462,9.92,0.0,"arts/entertainment/nightlife"
"705793","La noche latina con guitarrista Pepe Cuesta y invitados",0.0,1.664729176963112,8.587604290822409,10.0,0.39501039501039503,"tours/sightseeing"
"776783","B-DAY´S / DJ  HEAVY BELLY / April Geburtstagsspecial / KLUB13",0.0,7.6602365667254855,8.891537544696067,10.0,0.02079002079002079,"arts/entertainment/nightlife"
"777079","Stuzubi Düsseldorf",0.0,8.728128003569285,5.464839094159713,0.0,1.637214137214137,"education"
"776987","FAVIS Halbfinale",0.25,8.320490927763423,5.7568533969010725,10.0,0.2442827442827443,"musician/band"
"775517","MAGISCHE NACHT MIT REINHOLD MESSNER: PASSION FOR LIMITS",1.25,8.660365146129067,3.045292014302741,0.0,0.11434511434511435,"tours/sightseeing"
"785031","Dark Stop",0.25,8.276144405085805,4.117997616209774,10.0,0.10395010395010396,"arts/entertainment/nightlife"
"783915","Theater | - CAESAR - nach Shakespeare",1.25,6.432020004457611,7.163289630512515,0.0,0.031185031185031187,"arts/entertainment/nightlife"
"784595","Saitensprung CHEMNITZ - Songslam",1.25,0.9050794648325128,6.841477949940406,9.97,6.798336798336798,"musician/band"
"784702","OST+FRONT in der KuFa Krefeld",3.5,9.01975140790311,3.629320619785459,10.0,2.4324324324324325,"musician/band"
"784608","Studentnight | Eintritt frei!",0.0,-0.26220941390372554,7.789034564958284,9.83,0.04158004158004158,"musician/band"
"767759","Sonderausstellung im Gerbereimuseum",0.0,6.05354986907585,2.9201430274135873,0.0,0.02079002079002079,"tours/sightseeing"
"785004","SOMMER OPEN AIR - one & six Symphonic Strings",0.0,5.253736114964687,5.178784266984505,9.97,0.5353430353430354,"tours/sightseeing"
"767853","toys2masters - Hinrunde 2012 ( Tag 8 )",0.0,8.349794986726264,2.1454112038140645,8.4,0.45218295218295224,"musician/band"
"767503","Fatal-Nightz",1.4975,1.6301691237900704,3.7127532777115615,10.0,1.3253638253638254,"musician/band"
"766763","Zither - von Folklore bis Rock'n'Roll",1.25,4.029276982658875,6.597139451728248,10.0,0.2130977130977131,"musician/band"
"768867","Schall & Rausch (Afterhour) -Jeden Sonntag-",0.0,8.559552279349127,6.764004767580452,2.63,0.07796257796257797,"musician/band"
"767136","The Living Toy + Scratch | Wild Rover Aachen",1.25,-0.26220941390372554,9.457687723480333,10.0,1.023908523908524,"musician/band"
"771855","JIMP + STATE ZERO + JUKEBOXX RIOT + BOX ELEVEN @ Garage Deluxe",1.25,6.430649833528053,6.0488676996424315,10.0,1.891891891891892,"musician/band"
"785377","BLACK IS BEAUTY!",0.0,5.338874295245038,8.34326579261025,10.0,0.13513513513513514,"arts/entertainment/nightlife"
"785434","Multimediale Inszenierung: Judas Iskarioth ein Verräter?",3.125,8.645947131312306,6.632896305125149,0.0,0.015592515592515593,"tours/sightseeing"
"794281","VERCEHR IMPLIZIERT - Lesung der Schreibwerkstatt",1.0,6.368511571785004,7.502979737783075,0.0,0.7328482328482329,"arts/entertainment/nightlife"
"793889","Krabbelalarm im Tucherland",1.125,4.506259558091166,4.237187127532777,0.0,0.036382536382536385,"tours/sightseeing"
"795479","Michaela Hafner",3.75,4.6965496561526345,8.885578069129917,0.7,0.30145530145530147,"arts/entertainment/nightlife"
"787133","Halloween Weekend",0.0,4.819533589898806,5.6674612634088195,10.0,0.04158004158004158,"arts/entertainment/nightlife"
"786978","Nistkastenbau mit dem NABU",2.0,9.284421787564053,6.3468414779499405,0.0,0.057172557172557176,"tours/sightseeing"
"786941","+++ LADIES-NIGHT +++",0.0,2.095049687660379,7.878426698450537,0.0,0.07796257796257797,"arts/entertainment/nightlife"
"786065","La noche mexicana con guitarrista Pepe Cuesta y invitados",0.0,1.664729176963112,8.37902264600715,10.0,0.39501039501039503,"tours/sightseeing"
"794927","Nachtschwärmer",3.625,8.473079729588253,8.271752085816448,8.48,0.062370062370062374,"health/beauty"
"793584","Moosacher StadtteilLauf",0.0,6.381512508913927,4.845053635280095,0.0,1.2370062370062371,"arts/entertainment/nightlife"
"773145","Torche | Jade & Lotus | Köln, Underground | 20. Juli 2013",3.0,8.61276718632485,5.053635280095352,10.0,4.5634095634095635,"musician/band"
"772665","Sketch up mit Ruth",2.5,8.848747635170547,8.855780691299165,9.99,0.0,"arts/entertainment/nightlife"
"783405","'Pünktchen und Anton' mit Podiumsgespräch bei der Bonner Theaternacht",4.375,8.391006235026946,8.99880810488677,0.0,0.04677754677754678,"arts/entertainment/nightlife"
"785481","Nachtschwärmer",3.625,8.473079729588253,8.504171632896306,8.48,0.062370062370062374,"health/beauty"
"785752","Frühkommertarif",3.375,8.473079729588253,8.480333730631704,0.0,0.062370062370062374,"health/beauty"
"786416","Sonderausstellung im Gerbereimuseum",0.0,6.05354986907585,3.3253873659118,0.0,0.02079002079002079,"tours/sightseeing"
"785218","Oldies - Night, die Besten Hits der 80er, 90er und Neuzeit - Garatiert zum mitsingen!",0.0,5.544740915161901,8.551847437425506,10.0,0.09875259875259876,"arts/entertainment/nightlife"
"786070","HIP HOP HOOD / DJ ROB BANKZ / DJ LTODAZEE / BIRTHDAY SPECIAL / KLUB 13",0.0,7.6602365667254855,8.724672228843861,10.0,0.02079002079002079,"arts/entertainment/nightlife"
"786020","ROCKZONE 1",0.0,8.640391835459107,4.171632896305125,10.0,0.27546777546777546,"arts/entertainment/nightlife"
"798526","M.WEST West Coast Swing Christmas Party",1.5,6.471772180816524,8.116805721096544,9.39,0.08316008316008316,"tours/sightseeing"
"797697","Schattentanz Lady's Night mit DJ Ralf",0.5,8.506361643809061,9.350417163289631,10.0,0.0,"arts/entertainment/nightlife"
"784093","2-4-1",0.0,8.473079729588253,9.022646007151371,0.0,0.062370062370062374,"health/beauty"
"800700","Mittelstufenparty ",1.25,4.707370515319233,0.0,10.0,0.02598752598752599,"education"
"800841","EP Release Show",0.0,5.302751507394166,3.963051251489869,10.0,0.18711018711018712,"musician/band"
"800711","Offener Unterricht CHACHA in Schlierse",3.75,7.03527931106089,8.545887961859357,0.0,0.02598752598752599,"sports/recreation/activities"
"798900","Official After-IKORO-Party",0.0,6.719899022226567,6.793802145411204,9.97,0.031185031185031187,"education"
"798505","*Vocatium in Erfurt mit dem DEB*",0.0,3.3314953722413354,9.028605482717522,0.0,3.4043659043659042,"education"
"799112","Konzert im Theaterzelt  Das Schloss  am 20. Juli",0.0,6.391371441712462,5.053635280095352,9.17,1.3981288981288982,"musician/band"
"800802","Spontan-Gig im Milla-Club",3.75,6.444122059700899,6.603098927294399,9.44,4.095634095634096,"musician/band"
"800784","ÜBERFÜHRUNG // Liaison n°10 // die Lesereihe im Keller der kleinen Künste",1.25,6.432020004457611,9.177592371871274,0.0,0.031185031185031187,"arts/entertainment/nightlife"
"799410","Frankenmexx 2012#3",0.25,4.5579266540639125,2.9261025029797376,0.0,0.2130977130977131,"arts/entertainment/nightlife"
"799420","Salsa-im-Park • Stadtpark Fürth",0.0,4.6212353474281445,9.290822407628129,10.0,0.031185031185031187,"musician/band"
"799783","Culture Club mit DJ Ralf",0.75,8.506361643809061,9.207389749702026,10.0,0.0,"arts/entertainment/nightlife"
"800178","KizomBachataLounge im Opera",0.75,4.573827946852685,8.814064362336115,10.0,0.4573804573804574,"musician/band"
"800602","The Denim O´s live @ Irish Pub",0.0,5.357854483295823,4.880810488676996,10.0,0.005197505197505198,"musician/band"
"799664","España (Klinikum Starnberg)",0.0,-0.26220941390372554,9.141835518474373,10.0,0.6081081081081081,"musician/band"
"798110","Semesterabschlusskonzert (II)",0.0,7.838516491518903,4.046483909415971,9.99,0.6808731808731809,"musician/band"
"798112","PLANET FIVE - Vatertag im Biergarten Stadtwald Krefeld",0.0,9.013951218270602,9.00476758045292,7.82,1.1122661122661124,"musician/band"
"798860","*Beach Lime*  Bielefelds Soca Spot (Slin´s B-Day Edition)",0.0,6.734086755716837,9.302741358760429,10.0,0.12474012474012475,"musician/band"
"799796","Kunst Gegen Bares - Templebar -  Einlass: 19:00, Beginn: 20:00",1.0,8.486477622197441,9.707985697258641,0.74,0.062370062370062374,"arts/entertainment/nightlife"
"819475","FrankenMEXX 2012#04",0.25,4.573549270247771,3.4684147794994042,0.0,0.04677754677754678,"arts/entertainment/nightlife"
